YYYYMM,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
198308,-6.01,-3.97,-2.33,-3.56,-1.14,-5.39,-3.36,-2.79,-1.11,0.75,-3.76,-4.33,-1.52,-0.85,2.27,-2.91,-1.69,-0.05,2.78,3.69,-0.66,-0.39,0.27,4.2,6.62
198309,-3.13,0.2,0.62,1.56,1.64,1.13,1.39,3.94,4.87,3.64,1.83,4.1,2.84,4.92,6.95,3.58,1.92,2.97,2.67,1.5,2.87,2,1.98,-1,0.5
198310,-10.53,-6.24,-5.06,-3.56,-2.93,-10.19,-7.32,-4.14,-1.69,-3.07,-8.3,-4.6,-2.95,-0.61,-1.79,-7.1,-2.82,-1.89,-1.73,-0.42,-2.49,-2.28,-0.26,-0.01,-0.67
198311,3.66,3.67,3.52,2.67,4.39,5.77,5.19,4.74,5.28,4.8,6.19,4.38,4.74,4.02,4.08,5.72,2.67,4.52,4.85,3.8,1.2,2.95,2.79,1.63,0.62
198312,-5.23,-1.03,-0.69,-0.28,0.74,-3.09,-1.19,0.05,-0.08,0.01,-3.18,-1.22,-0.09,-1.11,1.63,-3.47,-0.32,-2.8,-1.75,-0.54,-0.04,0.18,-2.22,-1.01,0.54
198401,-2,-0.98,-0.05,1.18,3.16,-6.32,-1.39,-0.37,0.26,3.68,-7,-4.62,-2.22,0.16,-0.23,-7.64,-3.45,-1.47,-0.37,0.46,-5.69,-0.74,1.15,1.6,6.98
198402,-7.51,-6.89,-5.33,-4.25,-4.59,-7.18,-6,-3.83,-3.24,-3.9,-6.79,-7.14,-4.79,-4.58,-2.78,-5.69,-5.77,-5.51,-3.2,-4.7,-3.77,-6,-4.17,-2.51,0.68
198403,-1.13,1.44,0.56,1.62,2.14,-0.28,1.3,0.88,1.31,1.95,0.62,1.46,2.44,1.26,3.35,0.58,0.84,2.47,1.54,4.24,1.79,2.95,0.13,1.74,-1.46
198404,-4.12,-1.78,-0.73,-0.01,-0.95,-1.28,1.47,0.7,0.09,-1.16,0,1.1,-0.1,-1.17,0.12,-1.32,-0.64,-0.57,-2.53,-1.84,1.43,-0.4,1.25,1.62,2.43
198405,-6.09,-4.71,-5.01,-3.38,-3.6,-6.1,-4.93,-4.97,-4.03,-4.13,-5.88,-5.58,-5.63,-4.07,-6.94,-3.95,-3.84,-5.16,-5.3,-7.55,-5.2,-3.35,-6.28,-4.14,-6.05
198406,1.09,3.39,2.27,1.49,1.31,3.98,4.69,1.89,2.82,1.13,6.42,5.01,0.89,1.63,-0.33,5.98,4.5,1.78,1.95,2.55,3.48,5.37,2.03,-1.06,5.34
198407,-7.22,-5.21,-4.43,-1.89,-2.16,-5.33,-5.63,-1.39,-3.87,-3.68,-3.67,-3.28,-2.87,-3.08,-1,-3.55,-5.1,-2.51,-4.6,-0.49,0.31,-1.44,-0.08,-3,-2.33
198408,11.47,11.64,8.68,7.15,8.65,15.77,10.55,9.9,9.42,10.31,15.41,13.11,10.86,11.83,9.42,12.83,13.17,12.43,11.25,9.98,10.77,10.17,10.39,11.49,12.5
198409,-2.6,-1.5,0.47,1.29,2.4,-5.35,0.26,2,1.52,3.22,-4.06,1.8,1.95,2.11,3.43,-1.47,-1.53,0.66,1.45,4.47,-2.78,-1.69,-0.45,1.89,3.24
198410,-3.8,-1.33,-2.15,-1.54,-1.29,-3.02,-1.72,-0.24,0.91,1,-1.74,-0.6,1.62,-1.74,1.49,-0.43,0.08,0.69,0.2,1.69,0.88,2.86,1.35,-0.48,-1.58
198411,-5.79,-3.92,-1.33,-1.53,-0.93,-5.78,-2.13,-0.38,0.04,1.25,-4.13,0.64,1.27,1.35,1.87,-3.51,-0.55,-1,0.58,2.03,-2.46,-0.97,-1.68,-0.73,1.43
198412,0.58,0.74,0.98,0.45,0.76,1.97,2.26,1.67,2.53,2.57,4.46,3.57,0.91,1.59,2.16,3.3,1.93,2.23,2.92,3.53,2.58,2.37,2.85,3.16,1.22
198501,16.11,14.43,10.66,10.14,8.49,16.09,13.06,8.98,9.96,8.71,13.76,10.28,9.61,8.99,7.94,12.22,12.83,8.43,8.15,6.4,9.54,7.96,7.6,6.89,4.28
198502,3.68,5.04,3.44,2.71,3.73,2.82,3.15,2.68,1.91,0.94,2.14,0.92,1.44,1.67,-0.61,2.72,-1.13,2,2.53,1.17,0.19,2.68,1.54,2.61,2.72
198503,-2.65,-2.98,-1.56,-1.2,-0.26,-4.83,-3.51,-0.7,0.36,3.09,-4.32,-1.24,-1.97,0.96,3.73,-2.71,-2.39,0.1,0.96,4.3,-1.56,1.04,-0.45,1.09,1.55
198504,-2.2,-1.8,0.2,0.39,0.28,-3.24,-1.29,-0.35,2.67,0.75,-1.23,-1.3,-0.53,2.66,1.5,-1.28,-3.35,0.52,0.8,1.06,-1.68,-2.41,-1.32,1.22,3.03
198505,2.53,3.94,3.78,2.71,1.11,4.1,4.13,3.12,5.6,2.93,6.23,5.51,3.19,4.67,4.2,6.72,5.7,5.64,4.44,6.5,5.7,7.52,8.82,5.52,4.59
198506,0.6,0.54,0.84,1.34,3.81,0.74,2.3,2.4,3.13,3.48,2.56,1.85,4.32,2.67,3.36,1.99,1.82,2.26,3.56,0.9,0.67,2.88,1.47,0.32,2.33
198507,2.4,3.04,2.51,1.53,2.3,3.24,3.51,4.99,-0.09,0.37,1.23,2.64,1.42,0.98,1.96,-0.48,0.4,1.19,-2.11,0.71,0.55,-0.36,-1.96,-1.5,-2.36
198508,-1.6,-1.11,-0.7,0.26,-1.11,-2.04,-0.96,0.81,0.26,0.24,-2.47,-0.9,0.07,-0.45,0.28,-1.72,-0.32,1.02,-0.27,0.26,-1.81,0.02,-0.52,0.4,0.79
198509,-8.06,-5.72,-5.01,-3.92,-4.06,-7.51,-6.17,-3.28,-3.74,-5.51,-6.87,-4.36,-3.2,-3.8,-2.95,-4.98,-4.07,-4.74,-6.35,-4.9,-3.65,-2.45,-1.82,-3.27,-4.02
198510,0.67,1.75,3.72,3.3,1.76,3.81,3.86,4.17,5.63,2.82,3.95,4.28,4.34,2.41,2.83,5.67,5.28,4.25,5.5,5.58,3.63,4.41,4.84,5.88,6.3
198511,5.48,6.41,6.56,4.97,4.91,9.28,7.16,8.12,7.21,6.44,7.76,7.3,5.78,6.56,6.51,8.6,6.96,8.35,5.5,5.48,10.07,8.17,7.64,3.94,4.69
198512,3.67,5.16,4.04,3.98,3.39,5.2,4.49,5.07,3.92,0.33,5.68,4.68,2.46,2.66,5.41,3.74,4.44,2.83,4.97,5.18,6.88,3.75,4.99,3.08,4.35
198601,3.88,2.25,2.25,2,3.02,0.88,1.84,1.4,0.2,2.6,1.87,2.76,1.26,2.5,3.07,1.13,0.48,1.96,2.72,3.53,0.37,1.34,1.56,-1.44,1.45
198602,5.91,6.44,6.59,8.04,5.36,7.72,7,6.77,9.49,3.91,6.95,9.36,7.78,7.1,6.54,8,9.42,7.01,7.26,7.68,7.58,10.12,8.64,6.47,7.19
198603,4.73,5.51,5.01,4.75,6.26,3.82,5.12,5.79,5.17,6.37,4.86,7.26,5.33,5.87,5.68,5.58,5.22,6.54,4.05,4.63,5.96,7.32,5.44,4.84,4.46
198604,2.66,2.31,1.39,0.17,0.48,2.17,2.17,0.17,0.77,-1.95,2.18,2.21,1.07,1.24,-1.54,1.94,-0.34,-1.74,-2.51,-4.87,0.32,-0.98,-2.32,-2.7,-2.74
198605,4.17,3.39,4.19,3.82,4.03,3.38,2.43,5.17,4.34,2.96,6.18,4.28,5.86,5.22,3.19,6.3,3.97,5.74,4.41,4.43,5.15,6.31,3.56,6.51,5.6
198606,0.21,-1.51,-0.33,1.26,2.35,0.61,0.13,2.56,1.7,2.42,1.17,-0.71,2.05,0.62,2.59,1.46,1.03,0.1,3.77,1.4,2.17,2.08,1.14,0.68,2.99
198607,-10.13,-8.88,-8.1,-6.11,-8.69,-11.42,-9.99,-8.78,-4.68,-7.1,-9.68,-7.98,-8.08,-5.98,-5.29,-8.79,-7.61,-7.17,-3.97,-4.47,-7.04,-5.91,-4.87,-2.64,-2.61
198608,0.33,0.57,1.98,1.86,1.81,2.36,4.48,4.02,5.74,4.83,4.44,3.48,6.05,7.29,8.56,4.51,6.54,7.2,10.13,9.46,4.51,6.5,6.16,10.21,10.79
198609,-7.97,-6.4,-5.55,-4.48,-3.13,-8.83,-6.39,-4.77,-2.66,-5.88,-8.05,-7.84,-4.56,-4.79,-5.36,-9.37,-5.76,-7.01,-7,-5.91,-10.29,-10.94,-7.78,-7.93,-6.46
198610,1.97,2.56,2.26,3,1.1,6.4,4.24,3.42,2.95,1.6,5.75,2.47,1.17,2.06,2.8,5.81,6.29,5.71,6.03,4.24,4.95,7.03,6.37,4.7,6.05
198611,-2.2,0.12,0.46,-0.06,1.29,0.25,0.47,-0.49,-2.22,-0.06,0.07,0.27,-1.22,1.5,-0.27,1.08,1.42,1.72,-1.13,1.14,2.73,1.87,2.84,2.49,1.65
198612,-5.57,-1.86,-3.82,-1.53,-3.56,-3.08,-2.15,-3.33,-3.49,0.62,-2.6,-1.87,-3.65,-2.13,-0.87,-4.53,-2.9,-2.87,-2.38,-3.3,-1.72,-2.51,-4.31,-2.86,-2.94
198701,10.99,9.83,11.6,9.77,9.66,13.66,12.38,10.55,10.02,10.85,13.83,13.42,8.81,10.17,9.4,13.9,12.47,10.28,11.94,11.61,13.34,16.53,11.34,12.55,11.92
198702,10.73,8.46,6.79,7.11,6.58,9.66,9.21,6.49,5.92,5.49,8.99,8.17,5.11,4.18,4.22,7.46,6.6,6.47,3.43,2.62,8.2,5.97,2.85,-0.45,-1.07
198703,2.26,3.26,2.51,3.49,4.77,0.5,3.41,1.46,2.88,3.5,0.17,1.53,1.1,2.48,3.42,1.89,1.87,1.87,1.93,-1.28,1.56,2.27,0.44,3.02,4.8
198704,-2.26,-2.73,-2.25,-0.48,-1.44,-3.91,-2.57,-2.95,-3.8,-4.87,-1.99,-2.3,-4.55,-2,-2.63,-3.7,-2.44,-2.43,-2.01,-1.58,-1.35,-1.16,-2.15,-0.74,-0.5
198705,-0.16,-1.55,0.19,0.51,3.23,-1.02,0.08,-0.05,0.32,0.6,0.96,0.08,-0.49,0.44,0.33,2.07,0.41,-0.34,-0.57,0.81,1.91,-0.55,-0.04,0.79,0.52
198706,-0.33,1.97,2.66,1.97,4.28,1.72,3.11,3.7,3.08,4.18,2.06,2.17,5.57,5.26,2.59,4.71,3.29,4.43,4.09,3.72,4.73,5.42,6.13,5.18,5.28
198707,1.81,1.98,2.11,2.95,5.33,2.26,2.11,3.7,3.4,5.74,2.51,4.46,4,3.52,7.85,3.73,4.76,4.8,4.39,4.71,6.06,3.19,6.3,2.6,3.07
198708,0.68,2.37,2.77,2.48,0.73,2.81,3.35,4.06,2.74,3.95,3.98,3.51,4.26,3.66,0.76,4.79,4.11,3.27,3.34,2,4.83,5.23,3.47,4.69,2.61
198709,-2.76,-0.49,-1.01,-0.39,-1.29,-2.16,-2.4,-0.68,-0.89,-2.6,-3.22,-2.48,-2.01,-2.4,-1.14,-2.23,-1,-2.39,-1.93,0.32,-2.17,-4.07,0.17,-2.09,-2.73
198710,-34.23,-30.94,-28.7,-28.88,-28.88,-32.71,-31.67,-28.13,-25.44,-28.84,-29.79,-29.05,-24.29,-23.03,-26.17,-25.94,-28.83,-25,-18.26,-23.84,-21.64,-22.42,-21.71,-15.17,-18.73
198711,-8.47,-4.89,-4.86,-4.59,-3.53,-7.22,-4.8,-3.6,-3.55,-2.83,-6.65,-2.66,-2.96,-3.16,-3.86,-6.44,-5.88,-6.33,-4.46,-2.08,-9.64,-8.49,-8.27,-7.72,-7.4
198712,2.82,4.92,5.58,4.92,3.33,11.83,9.84,7.23,6.52,5.07,12.39,9.68,6.33,4.55,6.83,12.52,10.79,9.32,3.88,3.77,8.35,7.51,7.94,3.29,6.25
198801,5.77,7.47,4.43,4.93,6.47,1.86,2.83,5.05,4.07,6.92,1.32,3.6,4.29,7.66,6.64,0.29,4.29,4.58,6.24,6.19,2.28,1.63,5.49,8.95,8.65
198802,5.98,7.74,7.55,7.49,7.53,8.42,11.9,8.78,7.98,7.91,8.72,8.12,6.97,7.25,6.13,8.53,9.39,6.16,4.99,6.36,4.58,5.45,4.56,1.75,2.86
198803,4.09,6.06,5.66,5.26,5,2.31,6.92,3.8,3.34,4.55,2.91,1.07,1.15,-0.01,0.68,-0.88,1.12,0,-0.02,4.38,-4.59,-4.1,-3.91,-3.82,-0.81
198804,1.01,1.31,2.44,1,3.94,2.14,4.37,2.94,1.86,2.44,-0.89,0.26,1.74,0.5,1.41,0.2,0.65,1.27,-0.96,1.05,-0.78,1.07,1.54,2.44,2.27
198805,-3.6,-2.15,-0.81,-1.82,-0.93,-4.46,-2.08,-2.4,-1.37,-0.88,-0.96,-1.78,-0.96,1.33,0.92,-0.75,-0.58,-0.67,2.44,1,0.08,0.29,-0.14,2.51,2.21
198806,6.48,6.19,6.18,6.35,4.85,7.5,11.04,8.08,5.43,8.57,6.89,7.46,6.28,6.02,5.75,7.35,6.91,6.64,3.98,8.42,4.18,6.78,5.29,3.08,3.01
198807,-0.92,-0.33,-0.82,0.96,-1.08,-2.55,-2.34,-0.05,0.6,1.17,-4.25,-2.01,-1.4,-0.21,-0.28,-3.35,-3.48,0.38,-1.26,0.27,-0.89,-1.06,0.54,0.13,0.93
198808,-4.11,-2.48,-1,-1.31,-2.08,-3.93,-4.02,-2.03,-0.4,-1.58,-4.17,-2.5,-2.11,0.1,-1.07,-3.79,-3.16,-0.77,-0.07,1.37,-2.72,-5.24,-2.32,-1.47,-3.1
198809,1.23,2.8,2.8,1.69,2.82,2.66,2.58,2.7,2.79,2.88,4,2.44,2.54,1.47,3.25,4.63,1.18,3.71,2.2,4.69,5.7,5.38,2.09,4.05,3.98
198810,-2.83,-1.68,-1.27,-2.34,-0.97,-2.64,-0.73,0.31,0.1,-0.58,-1.56,0.53,1.15,0.68,2.64,-1.64,0.95,0.5,1.31,2.51,1.84,5.57,1.56,2.38,4.34
198811,-4.93,-4.85,-3.37,-3.33,-4.31,-4.24,-3.08,-1.98,-3.19,-2.12,-2.93,-2.46,-3.79,-0.54,-1.5,-1.58,-2.56,-3.28,-1.77,-0.97,-1.88,-1.14,-1.91,-0.43,0.34
198812,1.81,4.12,3.41,4.74,2.62,5.19,4.11,3.87,4.96,2.89,4.49,3.52,3.46,2.29,2.74,3.35,3.02,1.68,1.86,-0.81,2.62,2.09,1.73,0.51,0.42
198901,5.36,5.95,4.33,4.34,5.61,3.43,5.61,4.66,3.77,7.32,4.85,5.51,5.11,4.08,5.44,4.72,5.62,5.91,6.18,8.26,7.83,6.89,6.31,6.49,8.26
198902,-1.2,0.38,0.96,1.19,1.82,1.01,1.92,1.33,0.76,1.58,-0.03,0.62,0.35,1.22,-0.12,-0.24,-0.01,-0.9,0.19,1.34,-3.09,-2.87,-2.53,-1.63,-2.58
198903,1.27,2.77,4.77,2.6,3.05,1.85,2.46,2.26,1.69,3.17,2.16,1.3,1.55,3.4,2.49,-0.4,1.59,2.98,0.91,3.21,3.02,0.5,3.9,2.78,1.19
198904,3.09,3.23,3.43,2.49,2.93,4.58,5.38,4.8,2.61,5.76,5.38,4.63,4.63,4.17,3.77,6.38,5.29,4.12,5.34,5.31,6.11,5.31,4.67,4.47,3.67
198905,3.11,5.4,1.99,4.16,3.48,4.8,3.33,4.27,3.59,3.8,5.66,4.74,3.82,4.17,3.96,4.5,2.86,3.12,4.48,6.15,4.69,3.14,4.5,4.32,3.33
198906,-3.05,-1.61,-2.19,0.23,0.56,-4.92,-1.92,-0.38,-0.66,-1.68,-3.32,-1.41,-1.37,0.32,2.16,-2.22,-1.3,0.32,1.96,3.55,-0.52,-0.39,-1.11,-0.67,0.79
198907,2.73,4.89,2.23,3.44,1.45,5.58,5.2,3.05,3.76,3.47,5.43,5.04,3.51,4.7,3.8,8.38,8.51,6.07,5.93,6.65,11.54,9.6,6.92,7.53,6.68
198908,2.18,-0.24,0.81,2.73,1.54,3.68,2.79,3.1,3.58,2.7,2.7,2.91,5.05,3.21,1.73,3.63,3.89,3.03,3.62,1.56,-0.08,2.28,2.95,1.93,2.79
198909,1.24,-0.47,-0.51,0.82,-0.46,2.3,-0.14,0.84,0.64,-0.94,1.34,-1.22,-1.41,-0.18,-1.21,0.18,-2.84,-3.27,-0.94,0.5,1.1,-0.83,0.2,0.7,-0.37
198910,-5.13,-5.64,-4.81,-4.28,-6.78,-4.83,-7.27,-4.91,-5.83,-7.66,-4.28,-5.78,-6.25,-5.09,-4.85,-2.95,-3.56,-7.85,-2.98,-4.45,0.12,-3.53,-2.83,-3.18,-0.07
198911,-0.73,0.22,-0.7,-0.01,-1.3,0.34,1.69,0.65,1.52,-0.89,1.46,1.99,0.01,0.78,2.22,2.08,2.23,0.59,0.34,0.95,1.9,2.46,2.66,1.3,1.06
198912,-0.79,-0.85,-1.04,-0.81,-1.66,1.28,-0.13,0.67,0.95,0.31,-0.08,0.58,-1.36,1.72,-0.6,2.68,2.1,1.44,1.48,2.3,0.68,0.99,4.49,4.94,1.05
199001,-8.27,-7.47,-4.74,-6.95,-6.06,-9.57,-9.42,-7.41,-8.05,-9.03,-9.63,-8.72,-7.47,-7.22,-7.66,-6.98,-5.92,-7.78,-9.02,-9.94,-7.66,-5.71,-7.07,-7.25,-5.79
199002,2,2.08,1.08,3.47,1.54,3.39,3.73,2.99,3.55,2.42,3.29,3.27,1.97,1.36,2.86,1.66,1.4,1.45,1.53,3.5,-0.1,1.84,2.47,1.38,2
199003,4.45,2.62,2.4,3.72,1.41,4.85,4.59,4.82,3.12,1.58,5.3,2.73,2.76,1.44,-0.5,3.86,3.83,1.9,1.98,-0.09,3.93,3.87,0.17,0.65,1.04
199004,-2.58,-2.35,-1.71,-2.48,-3.53,-3.95,-3.73,-2.02,-2.84,-5.69,-2.25,-2.34,-3.37,-5.66,-5.65,-2.91,-4.1,-6.31,-5.2,-6.06,0.41,-1.28,-3.86,-4.11,-4.22
199005,8.11,6.4,5.86,4.29,3.42,10.62,8.64,5.8,5.57,3.47,9.07,8.96,7.1,5.01,6.49,10.93,8.58,10.2,7.2,8.37,11.58,10.95,7.55,6.39,7.88
199006,1.12,2.73,2.33,0.47,-0.2,0.13,0.91,-1.12,-0.12,-0.34,2.07,0.67,-0.3,-1.94,-0.18,0.32,-1.86,-1.75,-1.6,-0.38,3.35,-2.09,-2.34,-3.45,-0.22
199007,-4.64,-5.06,-3.07,-3.13,-4.6,-5.22,-4.44,-4.34,-2.47,-4.19,-4.45,-1.59,-3.53,-4.71,-4.78,-2.08,-1.8,-3.53,-2.35,-2.02,-0.96,-1.16,2.28,-1.3,-2.03
199008,-16.64,-14.36,-12.36,-11.13,-12.41,-14.61,-13.6,-12.49,-10.45,-11.4,-13.93,-13.67,-11.02,-8.86,-10.09,-9.82,-11.57,-10.72,-9.13,-10,-8.56,-10.35,-6.32,-9.47,-10.58
199009,-10.62,-9.38,-7.81,-7.04,-8.81,-10.16,-9.71,-8.43,-6.91,-7.84,-9.39,-7.02,-6.49,-8.04,-8.36,-5.78,-6.47,-9.93,-6.94,-7.01,-5.14,-4.64,-1.86,-6.62,-7.41
199010,-6.41,-6.08,-6.68,-5.53,-7.26,-6.48,-5.39,-4.41,-4.17,-7.59,-4.74,-5.05,-4.09,-3.07,-4.45,-0.91,-3.23,-7.39,-1.87,-1.26,1.61,-1.23,-1.45,0.75,0.94
199011,3.64,4.77,4.59,2.42,1.18,12.04,5.87,6.95,7.13,4.23,11.06,9.44,7.41,7.56,7.63,9.2,8.03,11.19,9.09,6.04,6.43,7.54,5.91,6.13,4.35
199012,0.25,-0.27,0.55,2.12,0.09,4.48,5.28,4.46,4.05,4.61,6.63,3.96,4.01,3.67,2.89,4.08,4.11,4.56,4.19,3.61,3.24,3.54,1.73,2.2,0.81
199101,7.81,7.14,10.43,8.83,11.08,10.29,6.81,7.15,6.78,8.62,9.43,8.55,6.71,8.04,3.58,8.46,3.92,8.43,4.14,5.33,5.17,5.43,2.17,5.92,3.96
199102,14.18,12.31,13.14,12.26,12.14,11.94,10.32,10,8.03,13.91,9.38,11.47,7.81,8.64,8.54,8.55,9.22,9.05,7.85,5.92,8.1,6.73,5.35,6.18,7.96
199103,10.28,8.61,7.87,6.24,7.84,7.78,5.11,5.56,6.41,6.6,7.59,2.61,2.12,4.87,5.98,4.71,3.97,3.24,3.94,3,4.53,1.98,0.03,1.71,1.19
199104,1.13,0.83,1.23,0.49,0.57,-1.43,0.97,0.95,1.34,1.45,-2.67,-0.85,3.04,2.29,1.7,-0.7,0.14,4.01,1.79,-0.33,0.03,-0.03,0.03,1.32,-0.16
199105,2.35,4.24,4.57,3.22,3.12,5.54,2.95,5.65,3.51,3.64,3.59,6.67,4.86,4.47,0.2,6.64,2.75,6.15,4.29,5.51,3.96,4.71,1.96,3.97,6.9
199106,-7.15,-3.93,-3.91,-3.99,-3.77,-5.13,-5.18,-3.16,-3.03,-5.67,-4.81,-4.31,-3.53,-2.09,-4.99,-5.29,-4.42,-5.73,-3.26,-3.47,-4.32,-5.49,-3.84,-4.85,-3.96
199107,2.57,4.15,2.19,3.39,2.6,4.33,3.48,3.36,3.58,2.4,6,4.27,4.08,3.15,6.71,5.96,3.64,2.57,4.99,7.14,6.39,3.02,4.82,4.93,-0.95
199108,3.84,4.25,2.92,1.4,2.75,4.13,3.6,3.52,3.6,3,5.39,4.2,2.46,4.05,6,1.53,2.7,2.74,3.21,3.14,4.35,0.56,2.81,1.36,1.58
199109,4.28,2.27,0.63,-0.19,-1.22,0.53,0.81,1.95,0.94,-1.98,-0.06,-0.45,-0.74,0.47,-3.1,-0.46,-1.66,-0.64,0.04,-1.07,-2.13,-1.17,-0.98,-0.02,-2.94
199110,7.08,4.23,1.43,3.83,1.45,2.53,1.24,3.22,0.64,1.41,2.86,1.41,1.13,2.78,3.87,2.53,0.4,1.52,2.76,3.45,1.41,0.96,2,2.88,1.27
199111,-1.79,-3.83,-4.44,-2.91,-2.93,-5.04,-5.23,-2.78,-5.2,-6.49,-3.33,-4.66,-3.97,-4.71,-5.91,-2.36,-4.91,-3.74,-3.1,-6.26,-1.23,-5.47,-5.51,-3.54,-9.29
199112,6.27,4.28,5.5,4.13,4.84,11.35,7.21,5.42,6.04,8.06,14.42,10.9,7.13,9.89,11.29,13.28,9.04,9.52,8.66,11.01,15.36,8.88,8.29,6.81,14.32
199201,14.51,16.08,8.59,14.1,16.46,8.2,4.74,6.22,7.36,9.84,1.54,4.48,4.97,5.71,9.3,-0.05,2.28,1.13,0.57,6.29,-3.18,-2.09,-2.5,0.24,6.43
199202,-0.08,5.58,2.79,5.02,9.9,0.44,2.69,1.74,4.63,5.96,0.23,2.1,3.87,2.84,8.34,-0.5,3.01,2.78,2.24,4.9,0.18,-0.44,1.92,4.24,10.86
199203,-6.7,-5.57,-2.45,0.39,-1.24,-8.51,-2.01,-1.74,-0.37,-1.12,-5.24,-2.25,-0.29,0.03,-1.56,-5.79,-1.06,-2.49,-0.91,-2.29,-2.79,-1.79,0.22,-1.44,0.71
199204,-10.13,-3.54,-4.8,-3.93,-2.94,-6.25,-3.36,-2.78,-2.26,-0.33,-5.67,-1.69,-1.15,0.41,2.75,-1.92,0.62,1.74,3.64,3.92,-0.11,5.48,5.58,2.75,10.17
199205,-1.53,0.21,0.02,-1.4,1.78,-0.3,0.5,1.59,1.09,4.17,0.03,-0.91,2.16,0.69,3.78,0.08,1.16,1.45,0.73,0,1.18,0.35,-0.05,0.22,-0.26
199206,-9.19,-5.53,-5,-5.08,-4.26,-5.49,-5.72,-2.4,-3.2,-1.11,-4.85,-3.79,-2.29,-1.44,-0.4,-1.92,-4.37,-1.42,0.28,-1.05,-3.1,0.14,-2.23,-0.26,2.97
199207,0.92,0.92,1.91,2.49,2.85,2.67,4.09,3.07,4.46,3.26,5.47,4.69,3.88,4.93,3.91,5.13,4.11,3.72,4.32,2.33,4.93,3.62,4.83,3.23,-0.33
199208,-4.56,-2.95,-1.75,-2.04,-3.17,-4.23,-3.47,-0.3,-0.44,-3.66,-3.91,-1.98,-2.32,-1.29,-3.18,-1.31,-2.52,-2.35,-1.4,-4.71,-0.6,-3.18,-0.54,-3.68,-8.81
199209,0.32,1.7,1.67,2.09,0.98,1.96,1.57,3.72,2.16,2.23,2.78,2.91,1.85,0.5,1.74,0.46,3.38,1.83,1.05,0.43,0.73,3.36,0.9,0.07,0.2
199210,2.62,1.75,2.78,2.25,1.26,4.79,3.97,2.52,1.27,2.51,5.95,3.54,1.7,2.46,1.25,4.92,0.73,1.02,2.18,4.89,2.03,1.56,-1.77,-1.92,-0.14
199211,10.48,10.45,7.72,8.56,7.8,9.44,8.14,6.58,4.48,6.68,9.77,6.77,6.13,5.08,4.49,6.99,5.01,4.04,2.84,4.06,3.7,4.91,0.64,3.11,8.52
199212,1.45,3.64,4.93,3.79,5.13,1.58,2.57,3.37,6.18,5.04,3.14,5.7,2.34,4.09,4.44,1.44,1.89,4.12,4.24,4.42,-0.69,3.19,3.09,-0.12,2.85
199301,2.63,5.74,3.83,5.82,8.16,-0.7,3.25,4.43,4.66,8.13,-2.02,3.45,4.55,3.37,4.26,0.95,1.54,2.96,2.73,4.57,-2.39,0.92,0.87,3.29,9.3
199302,-7.58,-5.09,-2.16,-0.48,0.79,-7.97,-4.59,-0.26,2.71,1.73,-8.04,0.31,1.36,0.63,3.55,-5.03,1.75,1.55,2.94,2.4,-3.02,2.28,5.04,4.91,2.1
199303,0.57,1.7,3.58,2.62,4.9,0.97,2.45,3.91,2.11,3.86,4.84,3.19,3.02,3.23,6.25,2.85,4.95,4.04,3.27,1.98,0.7,3.55,3.33,0.73,3.43
199304,-3.97,-4.48,-2.88,-2.34,-1.25,-3.21,-3.15,-1.65,-2.33,-4.26,-4.36,-2.76,-2.91,-1.66,-1.44,-5.01,-2.54,-1.86,-1.53,-1.89,-5.96,-2.11,-0.34,-1.56,1.13
199305,5.54,4.4,3.79,3.02,4.7,6.94,4.58,3.41,1.58,4.15,7.77,6.61,2.92,2.4,2.24,6.96,4.09,2.03,1.05,2.71,3.13,4.38,1.41,1.75,-0.51
199306,-1.71,0.58,0.01,-0.7,2.01,-0.36,0.74,0.55,0.35,2.33,-0.79,0.37,1.48,2.75,0.98,0.82,0.58,2.27,1.21,3.82,-2.46,0.91,1.86,1.78,4.84
199307,-1.55,-0.46,0.95,2.22,3.3,-0.1,0.44,1.2,2.86,1.98,-0.36,0.09,1.02,2.32,-0.46,-2.59,1.22,1.18,2.24,0.34,-3.48,0.28,0.99,2.49,0.56
199308,3.89,5.08,3.69,3.36,3.13,3.55,5.85,4.87,5.37,3.51,4.12,4.84,3.56,3.05,2.9,6.22,3.47,4.88,3.52,5.13,3.7,2.12,4.12,4.32,2.38
199309,2.41,2.28,2.95,2.91,3.33,3.69,3.6,2.35,2.27,2.25,4.05,0.9,1.25,1.63,0.39,0.35,2.1,0.24,-0.86,-0.5,-0.88,-1.66,-0.06,1.37,-3.26
199310,5.08,4.82,4.59,4.26,4.48,3.93,2.11,0.79,1.28,0.71,1.95,-1.2,0.68,0.05,4.08,3.3,0.36,-0.52,-0.88,-1.23,4.13,0.55,-0.11,-0.76,5.77
